whisky,meta_critic,stdev,#,cost,class,super_cluster,cluster,country,type,alt_brand
Glenfarclas 40yo,9.25,0.3,11,$$$$$+,SingleMalt-like,ABC,A,Scotland,Malt,40 glenfarclas
Amrut Greedy Angels (8yo and 10yo),9.2,0.2,6,$$$$$+,SingleMalt-like,ABC,C,India,Malt,10 8 amrut and angels greedy
Redbreast 21yo,9.19,0.32,13,$$$$$,SingleMalt-like,ABC,C,Ireland,Malt,21 redbreast
Amrut Spectrum,9.18,0.25,8,$$$$$,SingleMalt-like,ABC,C,India,Malt,amrut spectrum
Highland Park 25yo,9.17,0.24,13,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt,25 highland park
Highland Park 40yo,9.17,0.43,10,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt,40 highland park
Glengoyne 25yo,9.16,0.27,9,$$$$$+,SingleMalt-like,ABC,A,Scotland,Malt,25 glengoyne
Laphroaig 25yo,9.16,0.31,15,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt,25 laphroaig
Balvenie TUN 1401 (all 8 batches),9.15,0.3,14,$$$$$+,SingleMalt-like,ABC,A,Scotland,Malt,1401 8 all balvenie batches tun
Highland Park 30yo,9.15,0.41,12,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt,30 highland park
Aberlour A'Bunadh (Batch 49),9.14,0.07,6,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,49 a'bunadh aberlour batch
Yamazaki 18yo,9.14,0.21,20,$$$$$,SingleMalt-like,ABC,C,Japan,Malt,18 yamazaki
Aberlour A'Bunadh (Batch 33),9.13,0.13,5,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,33 a'bunadh aberlour batch
Kavalan Solist Sherry Cask,9.13,0.36,14,$$$$$,SingleMalt-like,ABC,A,Taiwan,Malt,cask kavalan sherry solist
BenRiach 18yo Albariza Pedro Ximenez Peated,9.12,0.22,5,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt,18 albariza benriach peated pedro ximenez
Nikka Single Cask Coffey Malt 12yo,9.12,0.48,9,$$$$$,SingleMalt-like,ABC,C,Japan,Malt,12 cask coffey malt nikka single
Aberlour A'Bunadh (Batch 37),9.11,0.06,3,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,37 a'bunadh aberlour batch
Aberlour A'Bunadh (Batch 40),9.11,0.16,4,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,40 a'bunadh aberlour batch
Highland Park 18yo,9.11,0.23,22,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt,18 highland park
Aberlour A'Bunadh (Batch 53),9.09,0.01,3,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,53 a'bunadh aberlour batch
Bowmore Springtide,9.09,0.77,4,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt,bowmore springtide
Highland Park 16yo Odin,9.09,0.26,7,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt,16 highland odin park
Yamazaki Sherry Cask (all vintages),9.08,0.3,11,$$$$$+,SingleMalt-like,ABC,A,Japan,Malt,all cask sherry vintages yamazaki
GlenDronach Cask Strength (batch 1),9.06,0.27,6,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,1 batch cask glendronach strength
Benromach 10yo Cask Strength (100 proof),9.05,0.12,9,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,10 100 benromach cask proof strength
GlenDronach Cask Strength (batch 2),9.05,0.09,6,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,2 batch cask glendronach strength
Springbank 21yo,9.05,0.19,10,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt,21 springbank
Aberlour A'Bunadh (Batch 39),9.04,0.23,7,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,39 a'bunadh aberlour batch
Highland Park 15yo Loki,9.04,0.24,15,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt,15 highland loki park
Aberlour A'Bunadh (Batch 54),9.03,0.11,4,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,54 a'bunadh aberlour batch
Bunnahabhain 18yo,9.03,0.19,14,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt,18 bunnahabhain
GlenDronach vintage 20yo Single Cask (all vintages),9.03,0.38,12,$$$$$,SingleMalt-like,ABC,A,Scotland,Malt,20 all cask glendronach single vintage vintages
Aberlour A'Bunadh (Batch 35),9.01,0.22,5,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,35 a'bunadh aberlour batch
Karuizawa 1990 Sherry Butt,9.01,0.28,4,$$$$$+,SingleMalt-like,ABC,A,Japan,Malt,1990 butt karuizawa sherry
Aberlour A'Bunadh (Batch 36),9.0,0.48,4,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,36 a'bunadh aberlour batch
Aberlour A'Bunadh (Batch 45),9.0,0.27,5,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,45 a'bunadh aberlour batch
Bowmore 15yo Laimrig,9.0,0.16,14,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,15 bowmore laimrig
Amrut Portonova,8.99,0.3,16,$$$$,SingleMalt-like,ABC,C,India,Malt,amrut portonova
Glenmorangie Signet,8.99,0.4,18,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt,glenmorangie signet
Kavalan Solist Port Cask,8.99,0.42,3,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt,cask kavalan port solist
Balvenie TUN 1509 (all 3 batches),8.98,0.22,10,$$$$$+,SingleMalt-like,ABC,B,Scotland,Malt,1509 3 all balvenie batches tun
Kavalan Solist Fino Sherry Cask,8.98,0.36,10,$$$$$+,SingleMalt-like,ABC,A,Taiwan,Malt,cask fino kavalan sherry solist
Kavalan Solist Vinho Barrique,8.98,0.34,13,$$$$$,SingleMalt-like,ABC,A,Taiwan,Malt,barrique kavalan solist vinho
Tomatin 40yo,8.98,0.34,3,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt,40 tomatin
Aberlour A'Bunadh (Batch 52),8.97,0.14,3,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,52 a'bunadh aberlour batch
Hakushu Sherry Cask,8.97,0.44,7,$$$$$+,SingleMalt-like,ABC,B,Japan,Malt,cask hakushu sherry
Nikka Taketsuru 21yo,8.97,0.28,16,$$$$$,SingleMalt-like,ABC,C,Japan,Malt,21 nikka taketsuru
Aberlour A'Bunadh (Batch 30),8.96,0.17,6,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,30 a'bunadh aberlour batch
BenRiach 35yo,8.96,0.59,5,$$$$$+,SingleMalt-like,ABC,A,Scotland,Malt,35 benriach
GlenDronach vintage 19yo Single Cask (all vintages),8.96,0.36,13,$$$$$,SingleMalt-like,ABC,A,Scotland,Malt,19 all cask glendronach single vintage vintages
Glenlivet Alpha,8.96,0.1,4,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt,alpha glenlivet
Aberlour A'Bunadh (all batches),8.95,0.16,23,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,a'bunadh aberlour all batches
Amrut Intermediate Sherry,8.95,0.41,16,$$$$,SingleMalt-like,ABC,B,India,Malt,amrut intermediate sherry
Glengoyne 40yo,8.95,0.8,3,$$$$$+,SingleMalt-like,ABC,A,Scotland,Malt,40 glengoyne
Millstone 12yo Sherry Cask,8.95,0.25,7,$$$$,SingleMalt-like,ABC,C,Netherlands,Malt,12 cask millstone sherry
Aberlour A'Bunadh (Batch 47),8.94,0.36,7,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,47 a'bunadh aberlour batch
BenRiach 17yo Solstice Peated Port (both editions),8.94,0.29,11,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,17 benriach both editions peated port solstice
Bowmore 25yo,8.94,0.46,8,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt,25 bowmore
Aberlour A'Bunadh (Batch 46),8.93,0.05,3,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,46 a'bunadh aberlour batch
Amrut Kadhambam,8.93,0.29,12,$$$$,SingleMalt-like,ABC,C,India,Malt,amrut kadhambam
Bushmills 21yo Single Malt,8.93,0.34,11,$$$$$,SingleMalt-like,ABC,C,Ireland,Malt,21 bushmills
GlenDronach 15yo Revival,8.91,0.28,19,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,15 glendronach revival
GlenDronach Cask Strength (batch 3),8.91,0.4,5,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,3 batch cask glendronach strength
GlenDronach Cask Strength (batch 4),8.91,0.31,9,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,4 batch cask glendronach strength
Glenlivet XXV 25yo,8.91,0.19,9,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt,25 glenlivet xxv
Highland Park 16yo Thor,8.91,0.32,12,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt,16 highland park thor
Highland Park 21yo,8.91,0.41,16,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt,21 highland park
BenRiach 17yo Solstice 2nd Peated Port Finish,8.9,0.44,11,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,17 2nd benriach finish peated port solstice
Aberlour A'Bunadh (Batch 34),8.89,0.29,5,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,34 a'bunadh aberlour batch
AnCnoc 1975,8.89,0.56,4,$$$$$+,SingleMalt-like,ABC,B,Scotland,Malt,1975 ancnoc
BenRiach 18yo Latada,8.89,0.13,4,$$$$$,SingleMalt-like,ABC,B,Scotland,Malt,18 benriach latada
Macallan 10yo Sherry Oak Cask Strength,8.89,0.52,6,$$$$$+,SingleMalt-like,ABC,A,Scotland,Malt,10 cask macallan oak sherry strength
Macallan 18yo Sherry Oak,8.89,0.34,16,$$$$$+,SingleMalt-like,ABC,A,Scotland,Malt,18 macallan oak sherry
Macallan Cask Strength,8.89,0.4,12,$$$$$+,SingleMalt-like,ABC,A,Scotland,Malt,cask macallan strength
Springbank 13yo Green,8.89,0.21,4,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,13 green springbank
BenRiach 17yo Solstice 1st Peated Port Finish,8.88,0.2,3,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,17 1st benriach finish peated port solstice
Glengoyne 21yo,8.87,0.21,14,$$$$$,SingleMalt-like,ABC,A,Scotland,Malt,21 glengoyne
Longrow Red 12yo Pinot Noir Finish,8.87,0.38,6,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt,12 finish longrow noir pinot red
Springbank 12yo Cask Strength,8.87,0.25,16,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,12 cask springbank strength
Aberlour A'Bunadh (Batch 32),8.86,0.67,4,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,32 a'bunadh aberlour batch
Glenlivet Nadurra 16yo,8.86,0.2,21,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,glenlivet nadurra
Macallan 25yo Sherry Oak,8.86,0.46,8,$$$$$+,SingleMalt-like,ABC,A,Scotland,Malt,25 macallan oak sherry
Glenmorangie Companta,8.85,0.56,12,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt,companta glenmorangie
Bunnahabhain 25yo,8.84,0.36,15,$$$$$+,SingleMalt-like,ABC,A,Scotland,Malt,25 bunnahabhain
Glengoyne Teapot Dram (all batches),8.84,0.44,6,$$$$$,SingleMalt-like,ABC,A,Scotland,Malt,all batches dram glengoyne teapot
Laphroaig Cairdeas 2013 Port Wood,8.84,0.46,12,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,2013 cairdeas laphroaig port wood
Longrow Red 11yo Australian Shiraz,8.83,0.34,5,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt,11 australian longrow red shiraz
Longmorn 15yo,8.82,0.37,8,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt,15 longmorn
Bowmore 10yo Devil's Cask (all batches),8.81,0.32,16,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt,10 all batches bowmore cask devil
Redbreast Lustau Edition,8.81,0.39,4,$$$$,SingleMalt-like,ABC,C,Ireland,Malt,edition lustau redbreast
Aberlour 12yo Non-Chill-Filtered,8.8,0.25,11,$$$,SingleMalt-like,ABC,B,Scotland,Malt,12 aberlour chill filtered non
Amrut PX Sherry Single Cask,8.8,0.45,8,$$$$,SingleMalt-like,ABC,A,India,Malt,amrut cask px sherry single
GlenDronach Cask Strength (batch 5),8.8,0.16,8,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,5 batch cask glendronach strength
Green Spot Château Léoville Barton,8.8,0.33,7,$$$$,SingleMalt-like,ABC,C,Ireland,Blend,barton château green léoville spot
Highland Park 15yo Fire,8.8,0.43,6,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt,15 fire highland park
Royal Brackla 21yo,8.8,0.18,4,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt,21 brackla royal
Aberlour A'Bunadh (Batch 48),8.79,0.53,4,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,48 a'bunadh aberlour batch
GlenDronach 12yo Sauternes Cask Finish,8.79,0.21,5,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,12 cask finish glendronach sauternes
Knappogue Castle 16yo Twin Wood,8.79,0.47,5,$$$$,SingleMalt-like,ABC,C,Ireland,Malt,16 castle knappogue twin wood
Aberlour A'Bunadh (Batch 42),8.78,0.11,3,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,42 a'bunadh aberlour batch
Balvenie 21yo Port Wood,8.78,0.38,15,$$$$$,SingleMalt-like,ABC,A,Scotland,Malt,21 balvenie portwood
Compass Box This is Not a Luxury Whisky,8.78,0.46,11,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt,a box compass is luxury not this
Macallan 1824 Ruby,8.78,0.21,11,$$$$$,SingleMalt-like,ABC,A,Scotland,Malt,1824 macallan ruby
Aberlour 18yo,8.77,0.28,12,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,18 aberlour
Arran Malt Amarone Cask Finish,8.77,0.35,10,$$$,SingleMalt-like,ABC,B,Scotland,Malt,amarone arran cask finish malt
Jura Brooklyn,8.77,0.21,6,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,brooklyn jura
Glenfarclas 105,8.76,0.35,21,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,105 glenfarclas
Glenmorangie Nectar d'Or,8.76,0.29,20,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,d'or glenmorangie nectar
Glenfarclas 17yo,8.75,0.27,17,$$$$$,SingleMalt-like,ABC,B,Scotland,Malt,17 glenfarclas
Glengoyne Cask Strength (batch 1),8.75,0.46,4,$$$$,SingleMalt-like,ABC,B,Scotland,Malt,1 batch cask glengoyne strength
AnCnoc 22yo,8.74,0.31,9,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt,22 ancnoc
Kavalan Sherry Oak,8.74,0.31,4,$$$$$,SingleMalt-like,ABC,B,Taiwan,Malt,kavalan oak sherry
Longmorn 16yo,8.74,0.33,17,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,16 longmorn
Macallan 1824 Sienna,8.74,0.35,16,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt,1824 macallan sienna
Aberlour A'Bunadh (Batch 50),8.73,0.36,7,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,50 a'bunadh aberlour batch
Glenrothes Minister's Reserve,8.73,0.17,4,$$$$$,SingleMalt-like,ABC,A,Scotland,Malt,glenrothes minister reserve
Balvenie 17yo Doublewood,8.72,0.24,11,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt,17 balvenie doublewood
Glenfarclas 25yo,8.72,0.27,12,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt,25 glenfarclas
Aberlour 16yo Double Cask Matured,8.71,0.19,12,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,16 aberlour cask double matured
GlenDronach 18yo Allardice,8.71,0.38,16,$$$$$,SingleMalt-like,ABC,A,Scotland,Malt,18 allardice glendronach
Highland Park 15yo,8.71,0.26,11,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,15 highland park
Longrow Red 11yo Port Cask,8.71,0.37,12,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,11 cask longrow port red
GlenDronach 21yo Parliament,8.7,0.37,14,$$$$$,SingleMalt-like,ABC,A,Scotland,Malt,21 glendronach parliament
Oban Distillers Edition (all vintages),8.7,0.24,10,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,distillers edition oban
Glenfarclas 15yo,8.69,0.24,15,$$$$,SingleMalt-like,ABC,B,Scotland,Malt,15 glenfarclas
Glengoyne Cask Strength (batch 2),8.69,0.39,3,$$$$,SingleMalt-like,ABC,B,Scotland,Malt,2 batch cask glengoyne strength
Glenmorangie Taghta,8.69,0.32,9,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt,glenmorangie taghta
Macallan 1824 Rare Cask,8.69,0.41,10,$$$$$+,SingleMalt-like,ABC,A,Scotland,Malt,1824 cask macallan rare
Springbank 15yo,8.69,0.25,17,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt,15 springbank
BenRiach 12yo Matured in Sherry Wood,8.68,0.21,12,$$$,SingleMalt-like,ABC,B,Scotland,Malt,12 benriach in matured sherry wood
Mortlach 16yo (F&F),8.68,0.29,9,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt,16 ff mortlach
Aberlour A'Bunadh (Batch 38),8.67,0.16,3,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,38 a'bunadh aberlour batch
Benromach 15yo,8.67,0.47,9,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,15 benromach
Glencadam 14yo Oloroso Sherry Cask Finish,8.67,0.53,4,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,14 cask finish glencadam oloroso sherry
GlenDronach 18yo Marsala Finish,8.67,0.13,3,$$$$$,SingleMalt-like,ABC,B,Scotland,Malt,18 finish glendronach marsala
Tomatin 18yo,8.67,0.22,9,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,18 tomatin
Ardbeg Galileo,8.66,0.49,15,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt,ardbeg galileo
Glenfiddich 21yo Gran Reserva,8.66,0.33,13,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt,21 glenfiddich gran reserva
Mortlach 15yo (Gordon & MacPhail),8.66,0.36,12,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,15 gordon macphail mortlach
Sullivans Cove French Oak,8.66,0.29,8,$$$$$+,SingleMalt-like,ABC,C,Tasmania,Malt,cove french oak sullivans
Aberfeldy 18yo,8.65,0.26,6,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,18 aberfeldy
Karuizawa Asama Vintages 1999-2000,8.65,0.44,9,$$$$$+,SingleMalt-like,ABC,C,Japan,Malt,1999 2000 asama karuizawa vintages
Redbreast Mano a Lámh,8.65,0.44,3,$$$,SingleMalt-like,ABC,C,Ireland,Malt,a lámh mano redbreast
Arran Malt Madeira Wine Cask,8.64,0.43,10,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,arran cask madeira malt wine
Hazelburn 12yo (Springbank),8.64,0.25,14,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,12 hazelburn springbank
Laphroaig PX Triple Matured,8.64,0.58,12,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,laphroaig matured px triple
Macallan 25yo Fine Oak,8.64,0.25,3,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt,25 fine macallan oak
Macallan Reflexion,8.64,0.32,3,$$$$$+,SingleMalt-like,ABC,A,Scotland,Malt,macallan reflexion
Balvenie 16yo Triple Cask,8.63,0.23,9,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,16 balvenie cask triple
AnCnoc 2000,8.62,0.17,4,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,2000 ancnoc
Glenmorangie A Midwinter Night’s Dram,8.62,0.35,3,$$$$$,SingleMalt-like,ABC,A,Scotland,Malt,a dram glenmorangie midwinter nights
Penderyn Portwood,8.61,0.41,5,$$$,SingleMalt-like,ABC,C,Wales,Malt,penderyn portwood
Arran Malt Port Cask Finish,8.6,0.4,11,$$$,SingleMalt-like,ABC,C,Scotland,Malt,arran cask finish malt port
Glengoyne 18yo,8.6,0.38,13,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt,18 glengoyne
Dalwhinnie Distillers Edition,8.59,0.34,6,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,dalwhinnie distiller edition
GlenDronach 12yo Original,8.59,0.21,20,$$$,SingleMalt-like,ABC,A,Scotland,Malt,12 glendronach
Glenfarclas 12yo,8.59,0.34,18,$$$,SingleMalt-like,ABC,C,Scotland,Malt,12 glenfarclas
Glenfarclas 21yo,8.59,0.31,12,$$$$$,SingleMalt-like,ABC,B,Scotland,Malt,21 glenfarclas
Glengoyne Cask Strength (all batches),8.59,0.52,10,$$$$,SingleMalt-like,ABC,B,Scotland,Malt,all batches cask glengoyne strength
Bowmore 15yo Darkest,8.58,0.34,18,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,15 bowmore darkest
GlenDronach 18yo Tawny Port Finish,8.58,0.39,4,$$$$$,SingleMalt-like,ABC,A,Scotland,Malt,18 finish glendronach port tawny
Glenfiddich 15yo Solera,8.58,0.25,23,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,15 glenfiddich solera
Glengoyne 12yo Cask Strength,8.58,0.39,10,$$$$,SingleMalt-like,ABC,B,Scotland,Malt,12 cask glengoyne strength
Macallan 12yo Sherry Oak,8.58,0.27,19,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,12 macallan oak sherry
Tomatin 14yo Portwood,8.58,0.36,7,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,14 portwood tomatin
Glenmorangie Quinta Ruban,8.57,0.48,21,$$$,SingleMalt-like,ABC,B,Scotland,Malt,glenmorangie quinta ruban
Macallan 30yo Fine Oak,8.57,0.34,6,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt,30 fine macallan oak
Glenmorangie Dornoch,8.56,0.63,8,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,dornoch glenmorangie
Glenmorangie Duthac,8.56,0.28,7,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,duthac glenmorangie
Macallan Whisky Maker's Edition,8.55,0.37,12,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,edition macallan maker
Arran Malt Sherry Single Cask,8.54,0.53,10,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,arran cask malt sherry single
Longrow Red 14yo Burgundy Wood,8.54,0.68,5,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt,14 burgundy longrow red wood
Tobermory 15yo,8.54,0.34,13,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt,15 tobermory
Tyrconnell 10yo Port Cask Finish,8.54,0.37,10,$$$$,SingleMalt-like,ABC,B,Ireland,Malt,10 cask finish port tconnell
Balblair 1989,8.53,0.46,11,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt,1989 balblair
Glenglassaugh 26yo,8.53,0.53,5,$$$$$+,SingleMalt-like,ABC,A,Scotland,Malt,26 glenglassaugh
Dalmore 18yo,8.52,0.39,12,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt,18 dalmore
BenRiach 15yo Tawny Port Finish,8.51,0.21,11,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,15 benriach finish port tawny
Bowmore 12yo Enigma,8.51,0.26,10,$$,SingleMalt-like,ABC,C,Scotland,Malt,12 bowmore enigma
Glengoyne 12yo,8.51,0.38,10,$$$,SingleMalt-like,ABC,B,Scotland,Malt,12 glengoyne
Glengoyne Cask Strength (batch 4),8.51,0.15,3,$$$$,SingleMalt-like,ABC,B,Scotland,Malt,4 batch cask glengoyne strength
Talisker Port Ruighe,8.5,0.4,15,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,port ruighe talisker
Glenmorangie Milsean,8.49,0.4,9,$$$$$,SingleMalt-like,ABC,A,Scotland,Malt,glenmorangie milsean
Bushmills 16yo Single Malt,8.48,0.48,16,$$$$,SingleMalt-like,ABC,B,Ireland,Malt,16 bushmills
Glen Moray Classic Sherry Cask finish,8.48,0.23,3,$$,SingleMalt-like,ABC,B,Scotland,Malt,cask classic finish glen moray sherry
Glengoyne 15yo,8.48,0.53,9,$$$$,SingleMalt-like,ABC,B,Scotland,Malt,15 glengoyne
Glengoyne Cask Strength (batch 3),8.48,0.82,5,$$$$,SingleMalt-like,ABC,B,Scotland,Malt,3 batch cask glengoyne strength
Jura 16yo Diurach's Own,8.48,0.39,13,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,16 diurach jura own
Teeling Single Malt,8.48,0.37,6,$$$$,SingleMalt-like,ABC,C,Ireland,Malt,teeling
Dalmore Cigar Malt,8.47,0.43,6,$$$,SingleMalt-like,ABC,C,Scotland,Malt,cigar dalmore malt
Highland Park Dark Origins,8.47,0.46,19,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,dark highland origins park
Jura 21yo,8.47,0.66,4,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt,21 jura
Aberfeldy 16yo,8.46,0.22,3,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,16 aberfeldy
Amrut Naarangi,8.46,0.65,8,$$$$$,SingleMalt-like,ABC,C,India,Malt,amrut naarangi
Balvenie 12yo Doublewood,8.43,0.34,20,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,12 balvenie doublewood
Glentauchers 1991 18yo (Gordon & MacPhail),8.43,0.24,3,$$$$,SingleMalt-like,ABC,B,Scotland,Malt,18 1991 glentauchers gordon macphail
Redbreast All Sherry Single Cask 1999,8.43,0.9,4,$$$$$,SingleMalt-like,ABC,A,Ireland,Malt,1999 all cask redbreast sherry single
Glenfiddich 19yo Age of Discovery (Madeira Cask),8.42,0.48,12,$$$$$,SingleMalt-like,ABC,A,Scotland,Malt,19 age cask discovery glenfiddich madeira of
Macallan 10yo Sherry Oak,8.41,0.35,9,$$$,SingleMalt-like,ABC,A,Scotland,Malt,10 macallan oak sherry
Glenmorangie Lasanta,8.4,0.37,19,$$$,SingleMalt-like,ABC,A,Scotland,Malt,glenmorangie lasanta
Balvenie 12yo Triple Cask,8.39,0.46,8,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,12 balvenie cask triple
Glen Garioch 1999 Sherry Cask Matured,8.39,0.95,7,$$$$,SingleMalt-like,ABC,B,Scotland,Malt,1999 cask garioch glen matured sherry
Wemyss Malts The Spice King,8.39,0.31,11,$$$,SingleMalt-like,ABC,C,Scotland,Malt,king malts spice the wemyss
Blair Athol 12yo (F&F),8.38,0.45,7,$$$,SingleMalt-like,ABC,C,Scotland,Malt,12 athol blair ff
GlenDronach 14yo Sauternes Cask Finish,8.38,0.38,6,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,14 cask finish glendronach sauternes
GlenDronach 15yo Tawny Port Finish,8.38,0.38,4,$$$$,SingleMalt-like,ABC,A,Scotland,Malt,15 finish glendronach port tawny
Aberlour 12yo Double Cask Matured,8.37,0.15,13,$$$,SingleMalt-like,ABC,B,Scotland,Malt,12 aberlour cask double matured
Bruichladdich Rocks,8.36,0.3,10,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,bruichladdich rocks
Longrow Red 11yo Cabernet Sauvignon,8.36,1.17,10,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt,11 cabernet longrow red sauvignon
Tomatin Cu Bocan Sherry Edition,8.36,0.28,4,$$$$,SingleMalt-like,ABC,C,Scotland,Malt,bocan cu edition sherry tomatin
Glencadam 12yo Port Wood Finish,8.35,0.3,6,$$$,SingleMalt-like,ABC,C,Scotland,Malt,12 finish glencadam port wood
